id,name,gender,occupation,Sun_house,Sun_rashi,Sun_degrees,Moon_house,Moon_rashi,Moon_degrees,Mercury_house,Mercury_rashi,Mercury_degrees,Venus_house,Venus_rashi,Venus_degrees,Mars_house,Mars_rashi,Mars_degrees,Jupiter_house,Jupiter_rashi,Jupiter_degrees,Saturn_house,Saturn_rashi,Saturn_degrees,Rahu_house,Rahu_rashi,Rahu_degrees,Ketu_house,Ketu_rashi,Ketu_degrees,Ascendant_house,Ascendant_rashi,Ascendant_degrees,Tenthlord,Amatyakarak,Tenthlordbal,Amatyakarakbal
1,Elon Musk,Male,Technology,3,3,8,5,5,12,3,3,17,2,2,20,10,10,26,7,7,27,2,2,1,3,3,2,9,9,2,1,1,23,Saturn,Jupiter,18.0,23.0
2,Serena Williams,Female,Sports,11,6,5,10,5,22,11,6,28,12,7,15,9,4,20,11,6,18,11,6,13,5,12,14,11,6,14,1,8,4,Sun,Mercury,29.0,26.0
3,Angela Merkel,Female,Government,9,3,28,4,10,20,9,3,11,11,5,9,2,8,28,9,3,15,1,7,3,1,7,21,7,1,21,1,7,17,Moon,Sun,32.0,22.0
4,Leonardo DiCaprio,Male,Arts,9,7,17,8,6,9,9,7,0,9,7,19,9,7,9,1,11,12,5,3,22,1,11,22,7,5,22,1,11,15,Mars,Saturn,16.0,19.0
5,Bill Gates,Male,Technology,1,7,4,6,12,2,12,6,17,1,7,19,12,6,11,11,5,2,1,7,21,11,5,27,5,11,27,1,7,16,Moon,Saturn,22.0,22.0
6,Marie Curie,Female,Medical,5,7,13,9,11,14,6,8,6,5,7,24,5,7,29,9,11,2,5,7,25,2,4,27,8,10,27,1,3,16,Jupiter,Mars,21.0,17.0
7,Mahatma Gandhi,Male,Service,1,6,10,11,4,27,2,7,2,2,7,15,2,7,17,8,1,20,3,8,13,6,11,13,12,5,13,1,6,28,Mercury,Moon,23.0,25.0
8,Malala Yousafzai,Female,Teaching,10,3,23,1,6,17,11,4,12,11,4,21,1,6,12,5,10,25,7,12,21,10,3,25,4,9,25,1,6,14,Mercury,Jupiter,25.0,19.0
9,Cristiano Ronaldo,Male,Sports,2,10,21,8,4,19,2,10,11,4,12,3,4,12,4,2,10,3,11,7,27,10,6,27,4,12,27,1,9,15,Mercury,Saturn,23.0,21.0
10,Florence Nightingale,Female,Medical,4,1,20,4,1,17,3,12,26,6,3,9,7,4,15,2,11,21,3,12,11,3,12,27,9,6,27,1,10,13,Venus,Mercury,21.0,15.0
11,Steve Jobs,Male,Technology,2,11,9,3,12,2,1,10,18,12,9,24,3,12,28,6,3,24,10,7,21,4,1,27,10,7,27,1,10,17,Venus,Mars,19.0,13.0
12,Oprah Winfrey,Female,Arts,2,10,13,11,7,29,2,10,23,2,10,13,11,7,23,6,2,17,11,7,9,2,10,22,8,4,22,1,9,14,Mercury,Moon,23.0,24.0
